buyer_id,legal_name,country_raw,market_code,city,preferred_port,contact_email,importer_role_claimed,active
BUY-0001,Euro Fashion BV,Federal Republic of Germany,DE,Rotterdam,Hamburg,[email],Unknown,Yes
BUY-0002,Maison Retail BV,NL,NL,Amsterdam,Rotterdam,[email],Importer,Yes
BUY-0003,Nord Imports SAS,France,FR,Hamburg,Marseille,[email],Distributor,Yes
BUY-0004,Moda Textiles SAS,Italia,IT,Berlin,Genoa,[email],Importer,Yes
BUY-0005,Riviera Imports SRL,Spain,ES,Madrid,Valencia,[email],Unknown,Yes
BUY-0006,Harbor Stores BV,Federal Republic of Germany,DE,Milan,Hamburg,[email],Buyer only,Yes
BUY-0007,Galeria Imports SL,The Netherlands,NL,Milan,Rotterdam,[email],Importer,Yes
BUY-0008,Moda Stores SL,French Republic,FR,Paris,Marseille,[email],Distributor,Yes
BUY-0009,Euro Imports BV,Italia,IT,Paris,Genoa,[email],Importer,Yes
BUY-0010,Euro Fashion SRL,España,ES,Hamburg,Valencia,[email],Buyer only,Yes
BUY-0011,Harbor Imports SRL,DE,DE,Amsterdam,Bremerhaven,[email],Importer,Yes
BUY-0012,Harbor Textiles SAS,Netherlands,NL,Rotterdam,Rotterdam,[email],Unknown,Yes
BUY-0013,Urban Stores SL,French Republic,FR,Madrid,Marseille,[email],Importer,Yes
BUY-0014,Riviera Textiles SRL,Italia,IT,Paris,Genoa,[email],Unknown,Yes
BUY-0015,Urban Retail SRL,Spain,ES,Hamburg,Valencia,[email],Distributor,Yes
BUY-0016,Harbor Textiles BV,DE,DE,Rotterdam,Bremerhaven,[email],Distributor,Yes
BUY-0017,Urban Stores SAS,The Netherlands,NL,Amsterdam,Rotterdam,[email],Distributor,Yes
BUY-0018,Nord Stores SRL,FR,FR,Hamburg,Marseille,[email],Importer,Yes
BUY-0019,Moda Imports SAS,Italia,IT,Milan,Genoa,[email],Buyer only,Yes
BUY-0020,Riviera Fashion BV,ES,ES,Amsterdam,Barcelona,[email],Buyer only,Yes
BUY-0021,Nord Textiles BV,Germany,DE,Berlin,Bremerhaven,[email],Unknown,Yes
BUY-0022,Riviera Textiles SL,Netherlands,NL,Milan,Rotterdam,[email],Unknown,Yes
BUY-0023,Urban Retail SRL,French Republic,FR,Paris,Le Havre,[email],Buyer only,Yes
BUY-0024,Moda Imports BV,Italy,IT,Amsterdam,Genoa,[email],Importer,Yes
BUY-0025,Moda Fashion GmbH,ES,ES,Amsterdam,Valencia,[email],Importer,Yes
BUY-0026,Galeria Retail SAS,Federal Republic of Germany,DE,Paris,Bremerhaven,[email],Importer,Yes
BUY-0027,Nord Textiles GmbH,Netherlands,NL,Paris,Rotterdam,[email],Buyer only,Yes
BUY-0028,Galeria Retail SAS,FR,FR,Milan,Marseille,[email],Distributor,Yes
BUY-0029,Riviera Stores GmbH,IT,IT,Rotterdam,Genoa,[email],Buyer only,Yes
BUY-0030,Moda Fashion SAS,España,ES,Milan,Valencia,[email],Unknown,Yes
