shipment_id,shipment_date,exporter_id,buyer_id,origin_city,destination_country_raw,destination_market,destination_port,transport_preference,incoterm,delivery_deadline,current_stage,commercial_currency,declared_total_value,declared_gross_weight_kg,declared_volume_cbm,package_count,special_handling_text
SHP-000099,2026-07-29,EXP-0005,BUY-0028,Bengaluru,French Republic,FR,Le Havre,Air,DAP,2026-08-15,PACKING,USD,29260.8,1192.86,6.897,43,Standard
SHP-000100,2026-11-10,EXP-0009,BUY-0029,Surat,Italy,IT,Genoa,Sea LCL,CIP,2026-12-18,PRE_PRODUCTION,USD,84164.01,1384.17,8.204,50,
SHP-000101,2026-08-03,EXP-0010,BUY-0020,Tiruppur,Spain,ES,Barcelona,Sea LCL,DAP,2026-09-16,IN_TRANSIT,USD,37498.74,2213.85,16.837,80,Standard
SHP-000102,2026-08-19,EXP-0011,BUY-0009,Delhi,Italia,IT,Genoa,Air,CIF,2026-08-28,BOOKING,USD,80928.99,1477.41,8.123,54,Retail launch deadline
SHP-000103,2026-09-17,EXP-0011,BUY-0003,Delhi,FR,FR,Marseille,Air,CIP,2026-10-02,CUSTOMS_PREPARATION,USD,37127.64,1397.1,7.884,50,Moisture protection requested
SHP-000104,2026-10-29,EXP-0008,BUY-0028,Ludhiana,FR,FR,Marseille,Sea LCL,CIF,2026-12-10,CUSTOMS_PREPARATION,USD,2979.43,548.4,4.097,20,Standard
SHP-000105,2026-08-16,EXP-0005,BUY-0019,Bengaluru,IT,IT,Genoa,Air,DAP,2026-08-28,DISPATCH,USD,55439.04,1525.81,8.997,55,Do not stack
SHP-000106,2026-07-29,EXP-0004,BUY-0012,Kolkata,The Netherlands,NL,Rotterdam,Sea LCL,DAP,2026-09-15,PRODUCT_APPROVAL,USD,27307.84,2413.36,13.723,87,Moisture protection requested
SHP-000107,2026-11-29,EXP-0001,BUY-0028,Delhi,FR,FR,Marseille,Sea LCL,DAP,2027-01-12,PRODUCT_APPROVAL,USD,83550.72,1084.63,5.579,39,
SHP-000108,2026-09-17,EXP-0004,BUY-0021,Kolkata,Federal Republic of Germany,DE,Bremerhaven,Sea LCL,FOB,2026-10-22,PRE_PRODUCTION,USD,8393.25,1046.08,4.824,38,Do not stack
SHP-000109,2026-09-12,EXP-0002,BUY-0009,Mumbai,Italy,IT,Genoa,Sea LCL,DAP,2026-10-14,PRE_PRODUCTION,USD,58867.36,2653.11,17.744,96,Standard
SHP-000110,2026-11-16,EXP-0001,BUY-0008,Delhi,France,FR,Le Havre,Air,CIF,2026-12-03,PRODUCT_APPROVAL,USD,49078.32,735.62,4.529,27,Retail launch deadline
SHP-000111,2026-10-03,EXP-0002,BUY-0010,Mumbai,ES,ES,Valencia,Sea LCL,FOB,2026-11-09,PACKING,USD,73288.8,1185.68,9.358,43,Moisture protection requested
SHP-000112,2026-07-08,EXP-0012,BUY-0010,Mumbai,España,ES,Barcelona,Sea LCL,CIF,2026-08-24,PACKING,USD,9095.34,461.15,2.533,17,
SHP-000113,2026-08-17,EXP-0011,BUY-0005,Delhi,España,ES,Valencia,Sea LCL,CIF,2026-09-17,PRE_PRODUCTION,USD,33747.21,860.84,5.901,31,
SHP-000114,2026-09-21,EXP-0004,BUY-0013,Kolkata,FR,FR,Le Havre,Air,CIP,2026-10-09,BOOKING,USD,8403.75,103.03,0.511,4,Retail launch deadline
SHP-000115,2026-10-02,EXP-0001,BUY-0011,Delhi,DE,DE,Bremerhaven,Sea LCL,FOB,2026-11-21,PRE_PRODUCTION,USD,37861.54,1773.26,10.738,64,
SHP-000116,2026-11-29,EXP-0001,BUY-0019,Delhi,Italy,IT,Genoa,Sea LCL,DAP,2027-01-06,BOOKING,USD,19634.16,2100.19,10.166,76,Moisture protection requested
SHP-000117,2026-10-15,EXP-0011,BUY-0016,Delhi,Germany,DE,Bremerhaven,Air,FOB,2026-10-30,PRODUCT_APPROVAL,USD,54936.79,1050.3,5.967,38,Moisture protection requested
SHP-000118,2026-10-28,EXP-0007,BUY-0010,Ahmedabad,Spain,ES,Barcelona,Air,CIP,2026-11-12,CUSTOMS_PREPARATION,USD,55722.43,873.79,5.857,32,
SHP-000119,2026-08-06,EXP-0002,BUY-0018,Mumbai,French Republic,FR,Le Havre,Sea LCL,CIP,2026-09-14,CUSTOMS_PREPARATION,USD,31701.5,1955.11,11.444,70,
SHP-000120,2026-08-16,EXP-0008,BUY-0008,Ludhiana,France,FR,Le Havre,Sea LCL,DAP,2026-09-23,IN_TRANSIT,USD,66186.4,2365.94,12.713,86,Moisture protection requested
SHP-000121,2026-11-12,EXP-0009,BUY-0016,Surat,Federal Republic of Germany,DE,Bremerhaven,Sea LCL,CIP,2026-12-16,DISPATCH,USD,55329.64,2396.0,14.632,86,Do not stack
SHP-000122,2026-07-24,EXP-0001,BUY-0008,Delhi,French Republic,FR,Marseille,Sea LCL,DAP,2026-08-29,PACKING,USD,14515.03,193.39,1.184,7,Do not stack
SHP-000123,2026-09-15,EXP-0012,BUY-0024,Mumbai,Italia,IT,Genoa,Air,DAP,2026-09-26,PRE_PRODUCTION,USD,19395.88,1432.16,7.086,52,Moisture protection requested
SHP-000124,2026-09-29,EXP-0008,BUY-0022,Ludhiana,NL,NL,Rotterdam,Sea LCL,DAP,2026-11-01,DISPATCH,USD,47031.15,825.84,4.342,30,
SHP-000125,2026-11-28,EXP-0002,BUY-0022,Mumbai,NL,NL,Rotterdam,Sea LCL,FOB,2027-01-12,CUSTOMS_PREPARATION,USD,71623.64,1603.27,9.361,58,Standard
SHP-000126,2026-07-15,EXP-0008,BUY-0008,Ludhiana,France,FR,Le Havre,Sea LCL,CIF,2026-08-17,PACKING,USD,90439.66,3476.11,20.108,125,
SHP-000127,2026-10-18,EXP-0003,BUY-0023,Chennai,France,FR,Marseille,Sea LCL,DAP,2026-11-26,PRODUCT_APPROVAL,USD,66580.12,1962.0,12.635,71,Retail launch deadline
SHP-000128,2026-11-24,EXP-0002,BUY-0022,Mumbai,The Netherlands,NL,Rotterdam,Sea LCL,DAP,2027-01-12,BOOKING,USD,28738.8,532.79,3.375,20,
SHP-000129,2026-09-10,EXP-0006,BUY-0022,Jaipur,NL,NL,Rotterdam,Sea LCL,CIF,2026-10-26,PRE_PRODUCTION,USD,95181.1,895.34,6.085,32,Standard
SHP-000130,2026-11-01,EXP-0011,BUY-0015,Delhi,Spain,ES,Valencia,Sea LCL,CIP,2026-12-08,PRODUCT_APPROVAL,USD,80064.06,1966.41,11.694,71,Standard
SHP-000131,2026-11-06,EXP-0004,BUY-0004,Kolkata,Italy,IT,Genoa,Sea LCL,DAP,2026-12-12,PACKING,USD,50963.6,2736.03,14.178,98,Moisture protection requested
SHP-000132,2026-08-10,EXP-0002,BUY-0030,Mumbai,España,ES,Valencia,Sea LCL,DAP,2026-09-19,PRE_PRODUCTION,USD,95118.71,4487.02,27.366,161,Moisture protection requested
SHP-000133,2026-08-07,EXP-0007,BUY-0018,Ahmedabad,French Republic,FR,Marseille,Air,FOB,2026-08-16,PRODUCT_APPROVAL,USD,32205.47,1103.05,7.908,41,Standard
SHP-000134,2026-08-09,EXP-0002,BUY-0015,Mumbai,España,ES,Valencia,Sea LCL,CIP,2026-09-16,IN_TRANSIT,USD,21341.3,2124.61,11.76,76,Retail launch deadline
SHP-000135,2026-11-24,EXP-0010,BUY-0025,Tiruppur,ES,ES,Valencia,Sea LCL,CIP,2027-01-13,IN_TRANSIT,USD,49813.28,1290.64,7.275,47,Do not stack
SHP-000136,2026-08-17,EXP-0008,BUY-0022,Ludhiana,NL,NL,Rotterdam,Air,CIF,2026-09-02,PACKING,USD,27994.68,1564.49,11.897,56,Moisture protection requested
SHP-000137,2026-08-13,EXP-0003,BUY-0026,Chennai,Germany,DE,Hamburg,Sea LCL,CIP,2026-09-24,BOOKING,USD,61763.4,1943.12,11.847,70,
SHP-000138,2026-08-24,EXP-0008,BUY-0015,Ludhiana,España,ES,Valencia,Sea LCL,CIF,2026-10-02,CUSTOMS_PREPARATION,USD,10570.3,389.67,1.849,14,
SHP-000139,2026-07-11,EXP-0006,BUY-0025,Jaipur,Spain,ES,Valencia,Sea LCL,CIP,2026-08-18,BOOKING,USD,105340.72,2010.21,13.463,73,Moisture protection requested
SHP-000140,2026-10-02,EXP-0006,BUY-0028,Jaipur,France,FR,Le Havre,Sea LCL,FOB,2026-11-18,CUSTOMS_PREPARATION,USD,43079.46,2213.78,12.459,80,Do not stack
SHP-000141,2026-09-11,EXP-0007,BUY-0001,Ahmedabad,Federal Republic of Germany,DE,Bremerhaven,Air,CIP,2026-09-27,IN_TRANSIT,USD,45601.92,715.3,3.383,26,
SHP-000142,2026-11-13,EXP-0009,BUY-0020,Surat,Spain,ES,Valencia,Sea LCL,DAP,2026-12-19,PRE_PRODUCTION,USD,39579.58,1696.65,8.782,62,Do not stack
SHP-000143,2026-08-20,EXP-0002,BUY-0008,Mumbai,FR,FR,Marseille,Sea LCL,CIF,2026-09-24,PRODUCT_APPROVAL,USD,29134.73,3656.82,22.25,132,Retail launch deadline
SHP-000144,2026-09-27,EXP-0005,BUY-0017,Bengaluru,NL,NL,Rotterdam,Air,DAP,2026-10-11,PRE_PRODUCTION,USD,19369.8,290.97,2.039,11,Moisture protection requested
SHP-000145,2026-09-28,EXP-0001,BUY-0009,Delhi,IT,IT,Genoa,Sea LCL,DAP,2026-11-13,PRE_PRODUCTION,USD,56657.34,1935.72,10.235,70,Do not stack
SHP-000146,2026-07-04,EXP-0012,BUY-0004,Mumbai,Italy,IT,Genoa,Sea LCL,DAP,2026-08-18,PRODUCT_APPROVAL,USD,35262.86,614.82,4.21,22,
SHP-000147,2026-07-29,EXP-0004,BUY-0029,Kolkata,Italia,IT,Genoa,Sea LCL,DAP,2026-09-07,CUSTOMS_PREPARATION,USD,97097.96,5144.97,34.628,186,Moisture protection requested
SHP-000148,2026-11-02,EXP-0008,BUY-0010,Ludhiana,ES,ES,Barcelona,Air,DAP,2026-11-16,PACKING,USD,61520.43,588.14,3.985,22,Moisture protection requested
SHP-000149,2026-08-30,EXP-0002,BUY-0007,Mumbai,The Netherlands,NL,Rotterdam,Sea LCL,DAP,2026-10-14,IN_TRANSIT,USD,79518.5,2444.56,14.853,88,Do not stack
SHP-000150,2026-11-05,EXP-0009,BUY-0001,Surat,Federal Republic of Germany,DE,Hamburg,Sea LCL,CIF,2026-12-23,PRE_PRODUCTION,USD,23675.73,2250.87,11.078,81,Standard
SHP-000151,2026-11-13,EXP-0003,BUY-0027,Chennai,The Netherlands,NL,Rotterdam,Air,FOB,2026-11-25,PACKING,USD,5767.0,363.11,2.185,13,Do not stack
SHP-000152,2026-11-09,EXP-0010,BUY-0027,Tiruppur,The Netherlands,NL,Rotterdam,Air,CIP,2026-11-24,DISPATCH,USD,47490.3,729.27,3.73,27,
SHP-000153,2026-10-03,EXP-0010,BUY-0005,Tiruppur,Spain,ES,Valencia,Air,DAP,2026-10-13,DISPATCH,USD,41810.64,447.07,3.605,16,Retail launch deadline
SHP-000154,2026-10-17,EXP-0011,BUY-0013,Delhi,FR,FR,Marseille,Air,CIP,2026-11-02,IN_TRANSIT,USD,13055.6,988.09,4.598,36,Moisture protection requested
SHP-000155,2026-10-26,EXP-0004,BUY-0013,Kolkata,France,FR,Le Havre,Sea LCL,DAP,2026-12-14,DISPATCH,USD,60050.2,1592.71,7.833,57,Do not stack
SHP-000156,2026-10-20,EXP-0004,BUY-0006,Kolkata,DE,DE,Bremerhaven,Sea LCL,FOB,2026-12-05,DISPATCH,USD,54334.92,2192.84,13.26,79,Retail launch deadline
SHP-000157,2026-08-16,EXP-0012,BUY-0024,Mumbai,IT,IT,Genoa,Air,CIF,2026-08-29,PACKING,USD,39729.45,496.05,3.082,18,Do not stack
SHP-000158,2026-07-18,EXP-0007,BUY-0006,Ahmedabad,Germany,DE,Hamburg,Air,FOB,2026-07-31,PACKING,USD,46300.98,550.78,4.367,20,Retail launch deadline
SHP-000159,2026-11-17,EXP-0010,BUY-0020,Tiruppur,ES,ES,Valencia,Sea LCL,DAP,2026-12-23,PACKING,USD,78135.71,1490.26,8.432,54,Do not stack
SHP-000160,2026-09-26,EXP-0001,BUY-0017,Delhi,Netherlands,NL,Rotterdam,Sea LCL,CIP,2026-10-28,CUSTOMS_PREPARATION,USD,15148.0,901.03,6.619,33,Standard
SHP-000161,2026-10-30,EXP-0005,BUY-0007,Bengaluru,The Netherlands,NL,Rotterdam,Sea LCL,CIF,2026-12-12,CUSTOMS_PREPARATION,USD,71700.18,2430.03,12.015,87,Do not stack
SHP-000162,2026-07-28,EXP-0007,BUY-0013,Ahmedabad,France,FR,Marseille,Sea LCL,CIP,2026-09-07,PACKING,USD,120565.64,3270.87,23.092,118,
SHP-000163,2026-08-04,EXP-0004,BUY-0023,Kolkata,FR,FR,Marseille,Sea LCL,CIF,2026-09-15,IN_TRANSIT,USD,91512.69,1929.21,12.96,70,Moisture protection requested
SHP-000164,2026-09-06,EXP-0005,BUY-0027,Bengaluru,The Netherlands,NL,Rotterdam,Air,FOB,2026-09-22,CUSTOMS_PREPARATION,USD,65405.9,1031.34,5.859,37,Standard
SHP-000165,2026-08-08,EXP-0007,BUY-0016,Ahmedabad,DE,DE,Bremerhaven,Air,FOB,2026-08-25,CUSTOMS_PREPARATION,USD,5064.72,228.35,1.65,9,
SHP-000166,2026-11-18,EXP-0008,BUY-0005,Ludhiana,ES,ES,Barcelona,Sea LCL,CIF,2026-12-26,DISPATCH,USD,53012.88,1094.94,8.23,40,
SHP-000167,2026-09-25,EXP-0008,BUY-0007,Ludhiana,NL,NL,Rotterdam,Sea LCL,DAP,2026-11-08,BOOKING,USD,126625.79,2521.83,18.24,91,Standard
SHP-000168,2026-11-01,EXP-0008,BUY-0027,Ludhiana,The Netherlands,NL,Rotterdam,Sea LCL,CIP,2026-12-13,PRE_PRODUCTION,USD,82595.43,2324.31,11.816,84,Standard
SHP-000169,2026-12-08,EXP-0009,BUY-0014,Surat,IT,IT,Genoa,Air,CIF,2026-12-25,PACKING,USD,42702.5,978.0,6.789,35,Moisture protection requested
SHP-000170,2026-09-24,EXP-0007,BUY-0002,Ahmedabad,Netherlands,NL,Rotterdam,Air,DAP,2026-10-10,BOOKING,USD,4298.96,128.82,0.599,5,Standard
SHP-000171,2026-09-18,EXP-0006,BUY-0016,Jaipur,DE,DE,Hamburg,Sea LCL,CIF,2026-11-01,IN_TRANSIT,USD,99746.22,3107.5,21.078,112,Retail launch deadline
SHP-000172,2026-09-01,EXP-0010,BUY-0001,Tiruppur,DE,DE,Hamburg,Sea LCL,DAP,2026-10-12,PRODUCT_APPROVAL,USD,41325.36,1186.47,8.696,43,Moisture protection requested
SHP-000173,2026-08-25,EXP-0006,BUY-0015,Jaipur,Spain,ES,Barcelona,Air,FOB,2026-09-10,BOOKING,USD,9400.58,565.78,3.011,21,Do not stack
SHP-000174,2026-11-10,EXP-0002,BUY-0004,Mumbai,Italy,IT,Genoa,Sea LCL,CIF,2026-12-20,PACKING,USD,138762.74,2978.01,14.567,107,Moisture protection requested
SHP-000175,2026-11-25,EXP-0012,BUY-0016,Mumbai,Germany,DE,Hamburg,Sea LCL,CIP,2027-01-13,BOOKING,USD,150844.6,3053.13,16.606,110,
SHP-000176,2026-08-05,EXP-0001,BUY-0030,Delhi,ES,ES,Barcelona,Air,CIP,2026-08-23,CUSTOMS_PREPARATION,USD,4368.92,284.5,2.122,11,Do not stack
SHP-000177,2026-08-03,EXP-0006,BUY-0022,Jaipur,NL,NL,Rotterdam,Sea LCL,CIF,2026-09-03,PRODUCT_APPROVAL,USD,25746.39,789.66,4.607,29,Retail launch deadline
SHP-000178,2026-08-06,EXP-0005,BUY-0004,Bengaluru,Italy,IT,Genoa,Air,CIF,2026-08-17,IN_TRANSIT,USD,22487.85,594.84,2.852,22,
SHP-000179,2026-08-31,EXP-0012,BUY-0015,Mumbai,España,ES,Barcelona,Sea LCL,CIF,2026-10-02,CUSTOMS_PREPARATION,USD,113166.52,2406.39,17.828,86,Do not stack
SHP-000180,2026-08-19,EXP-0006,BUY-0025,Jaipur,ES,ES,Barcelona,Sea LCL,CIF,2026-10-08,PRODUCT_APPROVAL,USD,68987.32,2227.88,14.319,80,
SHP-000181,2026-10-06,EXP-0005,BUY-0023,Bengaluru,FR,FR,Marseille,Sea LCL,FOB,2026-11-25,IN_TRANSIT,USD,10896.2,450.2,2.078,17,Moisture protection requested
SHP-000182,2026-11-07,EXP-0004,BUY-0027,Kolkata,NL,NL,Rotterdam,Air,CIF,2026-11-18,CUSTOMS_PREPARATION,USD,13671.32,179.9,0.936,7,Do not stack
SHP-000183,2026-11-17,EXP-0009,BUY-0030,Surat,ES,ES,Valencia,Sea LCL,CIF,2026-12-21,PACKING,USD,54998.88,672.61,4.405,25,Standard
SHP-000184,2026-08-05,EXP-0010,BUY-0003,Tiruppur,FR,FR,Le Havre,Sea LCL,CIP,2026-09-12,DISPATCH,USD,23883.75,654.6,3.64,24,Moisture protection requested
SHP-000185,2026-07-25,EXP-0004,BUY-0013,Kolkata,FR,FR,Le Havre,Sea LCL,CIF,2026-09-01,PRODUCT_APPROVAL,USD,116790.64,2625.89,18.112,95,Retail launch deadline
SHP-000186,2026-09-03,EXP-0011,BUY-0008,Delhi,French Republic,FR,Marseille,Sea LCL,DAP,2026-10-14,BOOKING,USD,85459.25,2623.97,14.445,95,Retail launch deadline
SHP-000187,2026-08-09,EXP-0008,BUY-0022,Ludhiana,Netherlands,NL,Rotterdam,Sea LCL,CIP,2026-09-13,DISPATCH,USD,69353.2,2104.11,13.744,76,
SHP-000188,2026-07-18,EXP-0006,BUY-0003,Jaipur,French Republic,FR,Marseille,Sea LCL,FOB,2026-08-24,CUSTOMS_PREPARATION,USD,102894.09,1807.72,10.31,66,Do not stack
SHP-000189,2026-11-13,EXP-0010,BUY-0008,Tiruppur,FR,FR,Marseille,Sea LCL,DAP,2026-12-16,DISPATCH,USD,46703.9,1991.8,12.117,72,Standard
SHP-000190,2026-08-20,EXP-0010,BUY-0009,Tiruppur,IT,IT,Genoa,Sea LCL,CIP,2026-10-08,IN_TRANSIT,USD,64656.84,3800.88,24.863,136,
SHP-000191,2026-08-06,EXP-0010,BUY-0019,Tiruppur,Italy,IT,Genoa,Air,FOB,2026-08-23,PACKING,USD,41783.24,1335.22,8.554,48,Standard
SHP-000192,2026-11-04,EXP-0012,BUY-0008,Mumbai,France,FR,Marseille,Sea LCL,CIF,2026-12-20,PACKING,USD,80547.05,2476.54,12.721,90,Moisture protection requested
SHP-000193,2026-09-09,EXP-0007,BUY-0014,Ahmedabad,Italy,IT,Genoa,Sea LCL,FOB,2026-10-13,IN_TRANSIT,USD,79727.7,2643.51,14.255,95,Moisture protection requested
SHP-000194,2026-07-19,EXP-0006,BUY-0007,Jaipur,The Netherlands,NL,Rotterdam,Sea LCL,FOB,2026-09-07,IN_TRANSIT,USD,89473.43,3005.99,18.612,108,Retail launch deadline
SHP-000195,2026-08-21,EXP-0007,BUY-0001,Ahmedabad,Germany,DE,Bremerhaven,Sea LCL,DAP,2026-10-03,PRODUCT_APPROVAL,USD,142440.01,2273.99,14.562,82,Do not stack
SHP-000196,2026-11-25,EXP-0002,BUY-0023,Mumbai,FR,FR,Le Havre,Sea LCL,CIP,2026-12-30,PRODUCT_APPROVAL,USD,84066.86,1802.54,12.125,66,Standard
SHP-000197,2026-09-18,EXP-0010,BUY-0007,Tiruppur,Netherlands,NL,Rotterdam,Sea LCL,CIF,2026-10-30,PRE_PRODUCTION,USD,51867.66,3114.11,16.468,112,Moisture protection requested
SHP-000198,2026-07-03,EXP-0001,BUY-0025,Delhi,España,ES,Barcelona,Air,CIP,2026-07-16,IN_TRANSIT,USD,35517.28,1399.87,9.132,50,Retail launch deadline
SHP-000199,2026-11-12,EXP-0004,BUY-0024,Kolkata,Italy,IT,Genoa,Sea LCL,DAP,2026-12-18,IN_TRANSIT,USD,3591.92,149.77,0.739,6,Do not stack
